id;catalogueId;type;title;technique;measurements;creatordate;displaydate;style
1;352;3;Kahnfahrt;Oil on canvas;98 x 105 cm;1910;\N;48
2;373;3;Impression II (Moskau);Oil on canvas;120 x 140 cm;1911;\N;48
3;396;3;Improvisation 22;Oil on canvas;120 x 140 cm;1911;\N;\N
4;399;3;Improvisation 21A;Oil on canvas;96 x 105 cm;1911;\N;48
5;27;3;Binz auf Rügen (Dühne);Oil on canvasboard;32.2 x 23.3 cm;1901;\N;\N
6;30;3;Achtyrka - Park;Oil on cardboard;24 x 33 cm;1901;\N;14
7;36;3;Helle Luft;Oil and tempera on canvas;34 x 52 cm;1902;\N;46
8;37;3;Alte Stadt I;Oil on canvas (?);35 x 60 cm;1902;\N;46
9;42;3;Marktplatz;Oil on canvas;85 x 115 cm;1902;\N;47
10;43;3;Mädchen am Ufer;Oil (support unknown);83 x 115 cm;1902;\N;47
11;44;3;Schleuse;Oil on canvas;78 x 51 cm;1902;\N;46
12;45;3;Frühling - Umgebung von Augsburg;Oil on cardboard;24 x 33 cm;1902;\N;47
13;82;3;Der Blaue Reiter;Oil on canvas;55 x 65 cm;1903;\N;46
14;107;3;Spaziergang (Skizze);Oil on canvas;50.3 x 69.5 cm;1901;\N;47
15;115;22;Spazierende Gesellschaft I;Mixed media on canvas;52 x 79 cm;1904;\N;47
16;118;3;Sonntag (Altrussisch);Oil on canvas;45 x 95 cm;1904;\N;46
17;145;3;Rapallo - Boote;Oil on canvasboard;24 x 33 cm;1905;\N;46
18;174;3;Troikas;Oil on canvas;97 x 125 cm;1906;\N;\N
19;181;3;Mit Gelber Wolke;Oil on canvas;34 x 52 cm;1907-1908;\N;\N
20;182;3;Mit Roten Wolken;Oil on canvas (?);110 x 110 cm;1907-1908;\N;47
21;189;3;Weisser Klang;Oil on cardboard;70 x 70 cm;1908;\N;48
22;207;3;Murnau - Strasse mit Frauen;Oil on cardboard;71 x 97 cm;1908;\N;47
23;220;3;Murnau - Landschaft mit Turm;Oil on cardboard;75.5 x 99.5 cm;1909;\N;48
24;224;3;Kirche in Froschhausen;Oil on cardboard;45 x 33 cm;1908;\N;47
25;225;3;Riegsee - Dorfkirche;Oil on cardboard;33 x 45 cm;1908;\N;47
26;234;3;Murnau - Studie für Landschaft mit Baumstamm;Oil on cardboard;32.5 x 44.2 cm;1908;\N;47
27;240;3;Schloss am Staffelsee;Oil (support unknown);unknown;1908;\N;\N
28;247;3;Herbstimpression;Oil on cardboard;35 x 45 cm;1908;\N;47
29;252;3;Murnau - Kohlgruberstrasse;Oil on cardboard;71.5 x 97.5 cm;1908;\N;48
30;257;3;Winterstudie mit Berg;Oil on cardboard;33 x 45 cm;1908;\N;47
31;262;3;Winterlandschaft I;Oil on cardboard;71.5 x 97.5 cm;1909;\N;47
32;263;3;Reifröcke;Oil on canvas;95 x 128.5 cm;1909;\N;48
33;264;3;Kuppeln;Oil on cardboard (?);85 x 116 cm;1909;\N;48
34;265;3;Murnau - Landschaft mit Baumstamm;Oil on cardboard;71.5 x 97.5 cm;1909;\N;47
35;266;3;Interieur (Mein Esszimmer);Oil on cardboard;50 x 65 cm;1909;\N;47
36;267;3;Gelber Felsen;Oil on canvas (?);130 x 120 cm;1909;\N;48
37;268;3;Bild mit Kahn;Oil on cardboard;79 x 123 cm;1909;\N;48
38;269;3;Bild mit Häusern;Oil on canvas;97 x 131 cm;1909;\N;48
39;270;3;Bild mit Bogenschützen;Oil on canvas;177 x 147 cm;1909;\N;48
40;274;3;Improvisation 2 (Trauermarsch);Oil on canvas;94 x 130 cm;1908;\N;48
41;276;3;Improvisation 3;Oil on canvas;94 x 130 cm;1909;\N;48
42;277;3;Murnau - Landschaft mit Grünem Haus;Oil on cardboard;69 x 94 cm;1909;\N;48
43;279;3;Murnau - Landschaft mit Kirche I;Oil on cardboard;70 x 96 cm;1909;\N;47
44;280;3;Skizze (Reiter);Oil on canvas;67 x 100 cm;1909;\N;48
45;282;3;Improvisation 4;Oil on canvas (?);107 x 159 cm;1909;\N;49
46;283;3;Araber I (Friedhof);Oil on cardboard;71.5 x 98 cm;1909;\N;48
47;284;3;Murnau - Landschaft mit Kirche II;Oil on canvas (?);70 x 50 cm;1909;\N;47
48;287;3;Improvisation 6;Oil on canvas;107 x 99.5 cm;1909;\N;48
49;288;3;Studie für Improvisation 8;Oil on cardboard, now mounted on canvas;98 x 70 cm;1909;\N;48
50;289;3;Improvisation 8;Oil on canvas;125 x 73 cm;1909;\N;48
51;323;3;Treppe zum Schloss;Oil (support unknown);Unknown;\N;\N;48
52;324;3;Murnau - Bäume im Schnee;Oil on cardboard;32 x 44 cm;\N;\N;14
53;325;3;Fragment zu Komposition II;Oil on cardboard;58 x 48 cm;1910;\N;48
54;327;3;Komposition I;Oil on canvas;120 x 140 cm;1910;\N;48
55;330;3;Improvisation 5 - Variation I;Oil on canvas;107 x 95 cm;1910;\N;\N
56;331;3;Improvisation 5 - Variation II;Oil on canvas (?);130 x 110 cm;1910;\N;\N
57;332;3;Studie für Improvisation 7;Oil on cardboard;69 x 48 cm;1910;\N;49
58;333;3;Improvisation 7;Oil on canvas;131 x 97 cm;1910;\N;49
59;334;3;Komposition II;Oil on canvas;200 x 275 cm;1910;\N;48
60;335;3;Improvisation 9;Oil on canvas;110 x 110 cm;1910;\N;48
61;337;3;Improvisation 10;Oil on canvas;120 x 140 cm;1910;\N;49
62;338;3;Improvisation 11;Oil on canvas;97.5 x 106.5 cm;1910;\N;48
63;341;3;Studie für Landschaft mit Regen;Oil on cardoard;33 x 45.5 cm;1910;\N;48
64;342;3;Landschaft mit Bewegten Bergen;Oil on cardboard;33 x 44.7 cm;1910;\N;47
65;343;3;Landschaft mit Fabrikschornstein;Oil on canvas;66.2 x 82 cm;1910;\N;48
66;350;3;Herbstlandschaft mit Baum;Oil on cardboard;32.8 x 44.1 cm;1910;\N;48
67;355;3;Improvisation 13;Oil on canvas;120 x 140 cm;1910;\N;49
68;356;3;Improvisation 14;Oil on canvas;73 x 125 cm;1910;\N;48
69;359;3;Komposition III;Oil on canvas;190 x 250 cm;1910;\N;\N
70;360;3;Improvisation 16;Oil on canvas;110 x 110 cm;1910;\N;\N
71;361;3;Das jüngste Gericht;Oil on canvas;125 x 73 cm;1910;\N;7
72;365;3;Die Kuh;Oil on canvas;95.5 x 105 cm;1910;\N;48
73;370;3;Glasbild mit Sonne;Hinterglasbild;30.6 x 40.3 cm;1910;\N;48
74;374;3;Romantische Landschaft;Oil on canvas;94.3 x 129 cm;1911;\N;48
75;375;3;Impression III (Konzert);Oil on canvas;77.5 x 100 cm;1911;\N;48
76;376;3;Impression I (Fontäne);Oil on canvas;95 x 135 cm;1911;\N;\N
77;377;3;Lyrisches;Oil on canvas;94 x 130 cm;1911;\N;48
78;378;3;Bild mit Troika;Oil on cardboard;70 x 100 cm;1911;\N;48
79;379;3;Araber II;Oil on canvas;70 x 92.5 cm;1911;\N;48
80;380;3;Winter II;Oil on canvas (relined and waxed);67.5 x 90 cm;1911;\N;48
81;381;3;Herbstlandschaft;Oil on canvas;71 x 99 cm;1911;\N;48
82;382;3;St Georg II;Oil on canvas;107 x 95 cm;1911;\N;49
83;383;3;Komposition IV;Oil on canvas;159.5 x 250.5 cm;1911;\N;48
84;384;3;Improvisation 18 (mit Grabsteinen);Oil on canvas;141 x 120 cm;1911;\N;48
85;387;3;Pastorale;Oil on canvas;105.8 x 156.7 cm;1911;\N;48
86;388;3;Araber III (Mit Krug);Oil on canvas;106 x 158 cm;1911;\N;48
87;389;3;Akt;Oil on canvas;147.3 x 99 cm;1911;\N;48
88;391;3;St Georg III;Oil on canvas;97.5 x 107.5 cm;1911;\N;49
89;394;3;Improvisation 20;Oil on canvas;94.5 x 108 cm;1911;\N;48
90;395;3;Improvisation 21;Oil on canvas;108 x 108 cm;1911;\N;49
91;397;3;Impression V (Park);Oil on canvas;105 x 157 cm;1911;\N;48
92;398;3;Entwurf zu Komposition V;Oil on canvas;94.5 x 139 cm;1911;\N;49
93;400;3;Komposition V;Oil on canvas;190 x 275 cm;1911;\N;49
94;402;3;Improvisation 23 (Troika I);Oil on canvas;110 x 110 cm;1911;\N;49
95;403;3;Studie für Landschaft mit zwei Pappeln;Oil on cardboard;33.1 x 44.7 cm;1911;\N;48
96;405;3;Bild mit Kreis;Oil on canvas;200 x 150 cm;1911;\N;49
97;412;3;Allerheiligen I;Hinterglasbild;34.5 x 40.5 cm;1911;\N;48
98;423;3;Apokalyptische Reiter I;Hinterglasbild;29.5 x 20.3 cm;1911;\N;48
99;425;3;Sintflut (zu Komposition VI);Hinterglasbild;\N;1911;\N;48
100;426;3;Studie für Improvisation 24 (Troika II);Oil on cardboard;49 x 67.5 cm;1912;\N;49
101;427;3;Improvisation 24 (Troika II);Oil (support unknown);\N;1912;\N;49
102;428;3;Improvisation 25 (Garten der Liebe I);Oil on canvas;48 x 67.5 cm;1912;\N;49
103;429;3;Improvisation 26 (Rudern);Oil on canvas;97 x 107.5 cm;1912;\N;49
104;430;3;Improvisation 27 (Garten der Liebe II);Oil on canvas;120 x 140 cm;1912;\N;48
105;431;3;Improvisation 28 (Erste Fassung);Oil (support unknown);\N;1912;\N;\N
106;435;3;Schwarzer Fleck I;Oil on canvas;100 x 130 cm;1912;\N;49
107;436;3;Bild mit schwarzem Bogen;Oil on canvas;188 x 196 cm;1912;\N;49
108;437;3;Landschaft mit zwei Pappeln;Oil on canvas;78 x 100 cm;1912;\N;48
109;438;3;Herbst II;Oil on canvas;60 x 82 cm;1912;\N;48
110;441;3;Improvisation 29;Oil on canvas;95 x 107.5 cm;1912;\N;49
111;452;3;Improvisation 30 (Kanonen);Oil on canvas;110 x 110 cm;1913;\N;48
112;453;3;Entwurf I zu Bild mit weissem Rand (Moskau);Oil on canvas;100 x 78 cm;1913;\N;49
113;454;3;Entwurf II zu Bild mit weissem Rand (Moskau);Oil on cardboard mounted on panel;70 x 104 cm;1913;\N;49
114;455;3;Improvisation 31 (Seeschlacht);Oil on canvas;140 x 120 cm;1913;\N;48
115;456;3;Entwurf zu Bild mit weisser Form;Oil on canvas;100 x 88 cm;1913;\N;48
116;460;3;Landschaft mit roten Flecken II;Oil on canvas;114 x 135 cm;1913;\N;48
117;464;3;Komposition VI;Oil on canvas;195 x 300 cm;1913;\N;49
118;467;3;Landschaft (Dünaberg bei Murnau);Oil on canvas;88 x 100 cm;1913;\N;48
119;468;3;Bild mit grüner Mitte;Oil on canvas;110 x 119.5 cm;1913;\N;49
120;469;3;Improvisation 34 (Orient II);Oil on canvas;120 x 140 cm;1913;\N;49
121;470;3;Bild mit weissen Linien;Oil on canvas;120 x 110 cm;1913;\N;49
122;476;3;Komposition VII;Oil on canvas;200 x 300 cm;1913;\N;49
123;477;3;Improvisation mit rot-blauem Ring;Oil on canvas;120 x 110 cm;1913;\N;49
124;478;3;Träumerische Improvisation;Oil on canvas;130 x 130 cm;1913;\N;49
125;480;3;Schwarze Striche I;Oil on canvas;129.4 x 131.1 cm;1913;\N;49
126;484;3;Kleines Bild mit Gelb;Oil on canvas;78 x 100 cm;1914;\N;49
127;485;3;Improvisation mit kalten Formen;Oil on canvas;120 x 140 cm;1914;\N;49
128;486;3;Bild mit rotem Fleck;Oil on canvas;130 x 130 cm;1914;\N;49
129;488;3;Bild mit runden Formen;Oil on canvas;120 x 110 cm;1914;\N;49
130;527;3;Kochel - Weg nach Schlehdorf;Oil on cardboard (?);30 x 45 cm\
or 45x30 cm;1902;\N;45
131;543;3;Die letzten Strahlen;Oil (support unknown);95 x 45 cm\
or 45x95 cm;1904;\N;45
132;560;3;Bild mit blauer Wolke;Oil (support unknown);72 x 52 cm\
or 52x72 cm;\N;\N;45
133;570;3;Hügel mit Rosa;Oil (support unknown);70 x 70 cm;1909;\N;45
134;572;3;Studie zu Bild mit Bogenschützen;Oil on canvas (?);106 x 97 cm;1909;\N;45
135;573;3;Die Hügel;Oil (support unknown);78 x 100 cm;1909;\N;45
136;574;3;Murnau - Landschaft mit Schule;Oil (support unknown);unknown;1909;\N;45
137;578;3;Berge;Oil on cardboard;98 x 70 cm\
or 70x98 cm;1909;\N;45
138;583;3;Skizze zu Komposition VI;Oil (support unknown);unknown;1913;\N;45
139;54;2;Zweikampf;Tempera (gouache?) on brown cardboard;46.5 x 77 cm;1902;\N;47
140;67;23;Alte Zeiten;Tempera;unknown;\N;\N;45
141;71;23;Der Schatten;Tempera;unknown;1903;\N;48
142;74;23;Der reitende Ritter;Tempera;unknown;1903;\N;47
143;77;23;Reitendes Paar;Tempera;75 x 99 cm;1903;\N;\N
144;86;23;Grüner Vogel;Tempera;unknown;1903;\N;47
145;88;2;Weisse Wolke;Gouache on dark grey cardboard;41.8 x 35.5 cm;1903;\N;47
146;103;2;Das Junge Paar;Gouache on grey cardboard;40.5 x 56.7 cm;1904;\N;47
147;113;2;Karneval;Gouache and crayon on brown cardboard;38.5 x 55.5 cm;1904;\N;47
148;124;23;Im Königsgarten;Tempera;unknown;1904;\N;45
149;140;2;Die Schiffe (Holland);Gouache on greyish brown cardboard;35 x 50 cm;1904;\N;47
150;183;2;Arabische Reiterei;Gouache on dark-brown cardboard;28.8 x 41.5 cm;1905;\N;47
151;188;2;Gegen Abend;Gouache on black paper laid down on cardboard;31.7 x 47 cm;1905;\N;47
152;190;2;Die Rosen;Gouache on brown cardboard;58 x 78.5 cm;1905;\N;47
153;196;23;Morgen;Tempera;27.5 x 41 cm;1905;\N;\N
154;212;23;Provinz;Tempera;65 x 65 cm;1906;\N;47
155;213;23;Venedig;Tempera;65 x 65 cm;1906;\N;47
156;215;2;Studie für "Reitendes Paar";Gouache on grey-brown paper;17.5 x 24.5 cm;1906;\N;47
157;216;2;Begräbnis;Gouache on black paper laid down on cardboard;29 x 48.8 cm;1907;\N;47
158;217;2;Der Bär;Gouache on black cardboard;29.5 x 49.2 cm;1907;\N;47
159;218;2;Szene;Gouache on black paper laid down on cardboard;29.8 x 49.7 cm;1907;\N;47
160;219;23;Das Bunte Leben;Tempera and gouache (?) on canvas;130 x 162.5 cm;1907;\N;47
161;221;23;Morgenstunde;Tempera (?) and gouache on canvas;96.8 x 130.3 cm;1907;\N;47
162;223;23;Panik;Tempera;97 x 140 cm;1907;\N;47
163;224;23;Sturmglocke;Tempera;90 x 108 cm;1907;\N;47
164;225;2;Die Nacht;Gouache and white crayon on black cardboard;29.8 x 49.8 cm;1907;\N;47
165;226;23;Mittag;Tempera;60 x 60 cm;1907;\N;45
166;233;20;Farbige Zeichnung No.4 (mit Birke);Tempera;53 x 53 cm;\N;\N;45
167;234;23;Gelbe Wolke auf Weiss;Tempera;unknown;\N;\N;45
168;260;1;Akt;Watercolour on thin cardboard;33.1 x 33 cm;\N;\N;48
169;291;1;Regenlandschaft;Watercolour, Indian ink and pencil on paper;25 x 31.8 cm;\N;\N;48
170;292;1;Entwurf zu "Improvisation 23 (Troika I)";Watercolour and ink on paper;33 x 33 cm;\N;\N;49
171;295;1;Boot;Watercolour, gouache and Indian ink on parchment mounted on cardboard;26.1 x 26.6 cm;\N;\N;49
172;299;1;Aquarell No.3 (Liebesgarten);Watercolour, Indian ink and pencil on paper;24.8 x 31.6 cm;\N;\N;48
173;300;1;Ohne Titel;Watercolour, Indian ink and pencil on paper;28.3 x 25.8 cm;\N;\N;\N
174;301;1;Aquarell No.2;Watercolour on paper;31 x 47.5 cm;\N;\N;48
175;302;1;Aquarell No.6;Watercolour on paper;27.4 x 37.8 cm;\N;\N;49
176;303;1;Aquarell No.8 "Jüngster Tag";Watercolour, Indian ink and pencil on paper;28.7 x 42.8 cm;\N;\N;48
177;304;1;Aquarell No.10;Watercolour;unknown;\N;\N;\N
178;305;1;Aquarell No.12 "Mit Bogen";Watercolour, Indian ink and pencil on tan paper mounted on cardboard;33.9 x 33.6 cm;\N;\N;\N
179;344;1;Farbstudien mit Angaben zur Maltechnik;Watercolour, gouache and pencil on paper;23.9 x 31.5 cm;1913;\N;\N
180;F-34;3;Maison à la campagne (Le toit rouge);Oil on cardboard;50.5 x 69 cm;1906;\N;\N
181;F-79;23;Autoportrait;Tempera on cardboard;69.3 x 70 cm;1907;\N;47
182;F-80;23;Triomphe du ciel;Tempera on cardboard;72.5 x 70 cm;1907;\N;48
183;F-83;2;Assomption;Gouache on paper laid down on cardboard;26.3 x 26.4 cm;\N;\N;48
184;F-92;24;Composition symboliste;unknown;unknown;1908;\N;48
185;F-116;2;Bourgade;Gouache and indian ink on paper mounted on cardboard;17.5 x 17 cm;1908;\N;48
186;F-117;2;Petite ville;Gouache on cardboard;14 x 13.9 cm;1908;\N;47
187;F-118;2;Repos. Société avec chapeaux hauts de forme;Gouache, watercolour and indian ink on cardboard;23.8 x 30.2 cm;1908;\N;47
188;F-119;2;Jeux d'enfants;Gouache and tempera on cardboard;19 x 17.8 cm;1908;\N;47
189;F-157;3;Sur le boulevard;Oil on canvas;61.4 x 71 cm;\N;\N;47
190;F-158;2;Homme au chapeau pointu;Gouache and watercolour on cardboard;49 x 47 cm;1911;\N;47
191;F-172;3;Veuve;Oil, gouache and pencil on cardboard;\N;1908;\N;47
192;F-183;1;Autoportrait;Watercolour and gouache varnished on paper;Durchmesser: 25.1 cm;\N;\N;47
193;F-184;1;Autoportrait;Watercolour, gouache and tempera on paper;46.6 x 41.5 cm;1910;\N;47
194;F-187;2;Nature morte aux fruits;Gouache and watercolour on paper;52.5 x 51.8 cm;1910;\N;47
195;F-194;2;Polka argentine;Gouache on paper;117 x 70.5 cm;1911;\N;47
196;F-196;2;Polisseurs de parquet;Gouache on cardbaord;77.7 x 71 cm;1911;\N;47
197;F-198;2;Lessiveuse;Gouache on paper;98 x 105 cm;1911;\N;47
198;F-201;2;Masseur aux bains;Gouache on paper (?);80 x 90 cm\
approximate measurements;\N;\N;\N
199;F-203;2;Le Pédicure;Gouache on paper;77.7 x 103 cm;1911;\N;47
200;F-204;2;Homme avec sac;Gouache on paper;88 x 71 cm;\N;\N;47
201;F-207;2;Travail au moulin;Gouache on paper;120 x 140 cm\
or 140x120 cm;1911;\N;47
202;F-212;2;Travail dans les serres, jardiniers;Gouache on paper;70 x 106.5 cm;\N;\N;47
203;F-214;2;Jardinier;Gouache on cardboard;91 x 70 cm;1911;\N;47
204;F-215;2;Sur le boulevard;Gouache on paper;72 x 71 cm;1911;\N;48
205;F-217;2;Province;Gouache on paper;70.5 x 70.5 cm;1911;\N;47
206;F-218;2;Semeur;Gouache on paper;100 x 100 cm\
approximate measurements;1911;\N;48
207;F-219;2;Village;Gouache on paper;70 x 70 cm\
approximate measurements;\N;\N;47
208;F-221;1;Paysage avec trois maisons rouges;Watercolour and gouache on paper;107 x 106 cm;1910;\N;47
209;F-227;2;Portrait d'une parente;Gouache on cardboard (?);unknown;1911;\N;47
210;F-237;13;Moissonneuses;Oil on canvas or gouache on paper (?);100 x 130 cm\
approximate measurements;\N;\N;47
211;F-241;2;Moissonneuses / Récolte de seigle I;Gouache on paper (?);130 x 120 cm\
or 120x120 cm;\N;\N;47
212;F-247;3;Moissonneuse I;Oil on canvas;approximate measurements 130/140x130/140 cm;1912;\N;48
213;F-250;3;Moissonneuse II;Oil on canvas;71 x 69.4 cm;1912;\N;48
214;F-264;3;Faucheur I;Oil on canvas;113.5 x 66.5 cm;\N;\N;48
215;F-278;13;Enterrement paysan;Oil on canvas or gouache on paper (?);120 x 220 cm\
approximate measurements;\N;\N;47
216;F-279;2;Visage de paysan;Gouache on paper;26.5 x 32 cm;1911;\N;47
217;F-285;3;Paysannes à l'église / Procession paysanne I;Oil on canvas;75 x 97.5 cm;\N;\N;47
218;F-287;2;Paysannes à l'église / Procession paysanne I;Gouache on paper;150 x 90 cm\
approximate measurements;\N;\N;48
219;F-288;2;Paysannes à l'église / Procession paysanne II;Oil on canvas;70 x 70 cm;1912;\N;48
