id;catalogueId;type;title;technique;measurements;creatordate;displaydate;style
220;F-289;3;Moissonneuse / Récolte de seigle II;Oil on canvas;72 x 74.5 cm;1912;\N;48
221;F-291;3;Vers les champs II;Oil on canvas;78 x 78 cm;1912;\N;48
222;F-296;3;Orthodoxe I;Oil on canvas;80 x 80 cm;1912;\N;48
223;F-302;3;Orthodoxe II / Portrait de Ivan Vassilievitch Kliounkov;Oil on canvas;80 x 80 cm\
approximate measurements;1912;\N;48
224;F-307;3;Port;Oil on canvas;80 x 95 cm;\N;\N;48
225;F-311;3;Charpentier I au repos;Oil on canvas;71.2 x 113.4 cm;1912;\N;48
226;F-314;20;Bûcheron I assis;Pencil on paper;12.2 x 11.4 cm;\N;1912;48
227;F-316;3;Bûcheron II;Oil on canvas;94 x 71.5 cm;1912;\N;48
228;F-320;3;Matin au village après la tempête de neige;Oil on canvas;80 x 79.5 cm;\N;Winter 1912-1913;48
229;F-322;3;Rue de village;Oil on canvas;80 x 80 cm;\N;\N;48
230;F-332;3;Paysanne avec sceaux II;Oil on canvas;80.3 x 80.3 cm;\N;Autumn 1912;48
231;F-342;3;Visage de jeune fille paysanne;Oil on canvas;80 x 95 cm;\N;Spring/Summer 1913;49
232;F-354;3;Rémouleur;Oil on canvas;79.5 x 79.5 cm;\N;Winter 1912-1913;48
233;F-365;3;Machine a coudre;Oil on canvas;74 x 59 cm;1913;\N;49
234;F-377;3;Samovar II;Oil on canvas;88 x 62 cm;\N;Summer 1913;49
235;F-383;3;Pendule;Oil on canvas;106.8 x 44.5 cm;\N;Summer 1913;\N
236;F-385;3;Laquais avec samovar;Oil on canvas;70 x 53 cm;\N;Early 1914;49
237;F-393;3;Portrait perfectionné d'Ivan Vassilievitch Kliounkov;Oil on canvas;112 x 70 cm;\N;Spring 1913;49
238;F-401;3;Portrait de M. V. Matiushin;Oil on canvas;106.5 x 106.7 cm;\N;Late 1913;49
239;F-403-a;20;1er acte, 1er tableau;Pencil on paper;26.2 x 20.5 cm;\N;Summer / Autumn 1913;49
240;F-403-b;20;1er acte, 2e tableau;Pencil on paper;22.2 x 17.2 cm;\N;Summer / Autumn 1913;49
241;F-403-c;20;1er acte, 3e tableau;Pencil on paper;17.7 x 22.2 cm;\N;Summer / Autumn 1913;49
242;F-403-d;20;Carré, 2e acte, 1er tableau;Pencil on paper;21 x 27 cm;\N;Summer / Autumn 1913;50
243;F-403-f;20;Maison, 2e acte, 6e tableau;Pencil on paper;21.1 x 27.2 cm;\N;Summer / Autumn 1913;\N
244;F-407-a;20;Plusieurs et un seul;Pencil, watercolour and indian ink on paper;27.1 x 21.2 cm;\N;1913;48
245;F-407-b;20;Lecteur;Pencil, watercolour, gouache and indian ink on paper;27.2 x 21.4 cm;\N;1913;48
246;F-407-d;20;Néron;Pencil on paper;27 x 21.5 cm;\N;1913;48
247;F-407-e;20;Malintentionné;Pencil, watercolour and indian ink on paper;27.3 x 21.3 cm;\N;1913;48
248;F-407-f;20;Grassouillet;Pencil, watercolour and indian ink on paper;27.2 x 21.2 cm;\N;1913;48
249;F-407-g;20;Ennemi;Pencil, watercolour and indian ink on paper;27.2 x 21.3 cm;1913;\N;48
250;F-407-h;20;Ancien;Pencil, watercolour and indian ink on paper;27 x 21 cm;\N;1913;48
251;F-407-i;20;Trouillard;Pencil, watercolour and indian ink on paper;26.9 x 21 cm;\N;1913;48
252;F-407-j;20;Sportif;Pencil, watercolour and indian ink on paper;27.2 x 21.2 cm;\N;1913;48
253;F-407-k;20;Ouvrier attentif;Pencil, gouache and indian ink on paper;27.5 x 21.2 cm;\N;1913;48
254;F-407-l;20;Choriste;Pencil and watercolour on paper;27.3 x 21.3 cm;\N;1913;48
255;F-407-m;20;Nouveau;Pencil, watercolour and indian ink on paper;26 x 21 cm;\N;1913;48
256;F-407-n;20;Lutteur avenirien;Pencil on paper;27 x 21 cm;\N;1913;48
257;F-407-o;20;Voyageur;Pencil on paper;27.2 x 21.3 cm;\N;1913;48
258;F-417;3;Lampe / Instruments de musique;Oil on canvas;83.5 x 69.5 cm;Late 1913;\N;48
259;F-418;3;Vache et violon;Oil on panel;48.8 x 25.8 cm;\N;\N;48
260;F-424;3;Dame dans un tramway;Oil on canvas;88 x 88 cm;\N;\N;49
261;F-436;3;Officier de la garde;Oil on canvas;57 x 66.5 cm;\N;\N;49
262;F-437;3;Dame au piano;Oil on canvas;66 x 44 cm;Spring 1914;\N;49
263;F-440;3;Un Anglais à Moscou;Oil on canvas;88 x 57 cm;Autumn 1914;\N;48
264;F-444;3;Aviateur;Oil on canvas;125 x 65 cm;Autumn 1914;\N;48
265;F-453;3;Éclipse partielle;Oil and collages on canvas;62.5 x 49.3 cm;\N;\N;49
266;F-455;3;Dame auprès d'une colonne d'affichage;Oil and paper on canvas;71 x 64 cm;Summer / Autumn 1914;\N;49
267;F-463;3;Réserviste de première classe;Oil and assemblage (stamp and thermometer) on canvas;53.6 x 44.8 cm;Autumn / Winter 1914;\N;49
268;F-464;22;Assemblage alogique avec portrait de Chliapine;Wooden spoon attached to the canvas, photo of singer Chaliapine, divers collages;measurements unknown;Early 1915;\N;45
269;F-485-a;24;Chez nos alliés français...;Colour lithograph;40.4 x 57.8 cm;1914;\N;47
270;F-485-b;24;Un Autrichien avancait vers Radzivil...;Colour lithograph;39.8 x 57.5 cm;1914;\N;47
271;F-485-c;24;Il y avait du fracas...;Colour lithograph;37.8 x 55.6 cm;1914;\N;47
272;F-485-d;24;Le charcutier s'est approché de Lodz;Colour lithograph;37.8 x 55.5 cm;1914;\N;47
273;F-485-e;24;Le carrousel wilhelmien;Colour lithograph;38.2 x 56.2 cm;1914;\N;47
274;F-485-f;24;Regarde, observe bien...;Colour lithograph;58 x 37.8 cm;1914;\N;47
275;F-485-g;24;Un cosaque avacait...;Colour lithograph;58.5 x 40 cm;1914;\N;47
276;F-487-a;24;Regarde, observe bien...;Postcard;14 x 9 cm;1914;\N;47
277;F-487-b;24;Galic...;Postcard;14 x 9 cm;1914;\N;47
278;F-487-e;24;Un Autrichien vancait vers Radzivil...;Postcard;14 x 9 cm;1914;\N;47
279;F-487-f;24;Autrichien, n'avance pas avec des ruses...;Postcard;\N;1914;\N;47
280;F-487-g;24;Lyk;Postcard;14 x 9 cm;1914;\N;47
281;F-487-h;24;Cracovie;Postcard;14 x 9 cm;1914;\N;47
282;F-487-i;24;Kovno;Postcard;14 x 9 cm;1914;\N;47
283;S-14;3;Réalisme pictural d'un footballeur;Oil on canvas;70 x 44 cm;1915;\N;49
284;S-21;3;Autoportrait en deux dimensions;Oil on canvas;80 x 62 cm;1915;\N;50
285;S-25;3;Composition suprématiste;Oil on canvas;57 x 66.5 cm;1915;\N;50
286;S-26;3;Composition 2 c;Oil on canvas;90 x 70 cm\
or 90x65 cm (approximate measurements);1915;\N;50
287;S-31;3;Composition suprématiste;Oil on canvas;54.3 x 53.7 cm\
or 53..5x53.7 cm;1915;\N;50
288;S-33;3;Composition suprématiste;Oil on canvas;71 x 49.2 cm;1915;\N;50
289;S-34;3;Composition suprématiste;Oil on canvas;57.5 x 48.5 cm\
approximate measurements;1915;\N;50
290;S-40;3;Composition suprématiste;Oil on canvas;50 x 50 cm;1915;\N;50
291;S-42;3;Composition suprématiste;Oil on canvas;80 x 85 cm;1915;\N;50
292;S-45;3;Composition suprématiste;Oil on canvas;57.5 x 48.5 cm;1915;\N;50
293;S-48;3;Avion en vol;Oil on canvas;57.3 x 48.3 cm;1915;\N;50
294;S-52;3;Automobile et dame;Oil on canvas;48 x 57 cm\
approximate measurements;1915;\N;50
295;S-56;3;Suprématisme dix-huitième construction;Oil on canvas;53 x 53 cm;1915;\N;50
296;S-58;3;Dame;Oil on canvas;87.5 x 72 cm;1915;\N;49
297;S-60;3;Composition suprématiste;Oil on canvas;70 x 60 cm;1915;\N;50
298;S-77;3;Composition suprématiste;Oil on canvas;or 50/55 x 50/55 cm (approximate measurements);1915;\N;50
299;S-82;3;Composition suprématiste;Oil on canvas;101.5 x 62 cm;1915;\N;50
300;S-104;3;Promenade en barque;Oil on canvas;measurements unknown;1915;\N;50
301;S-116;3;Quadrilatère;Oil on canvas;79.9 x 79.5 cm;1915;\N;50
302;S-126;3;Réalisme pictural d'une paysanne en deux dimensions;Oil on canvas;40.2 x 30.1 cm;1915;\N;50
303;S-131;3;Masses picturales en deux dimensions en état de quiétude;Oil on canvas;30/35 x 30/35 cm (approximate measurements);1915;\N;50
304;S-135;3;Troisième état du carré;Oil on canvas;35 x 50 cm\
or 40x50 cm (approximate measurements);1915;\N;50
305;S-139;3;Réalisme pictural d'un garçon avec sac à dos;Oil on canvas;71.1 x 44.4 cm;1915;\N;50
306;S-146;3;Quadrilatère en projection dynamique;Oil on canvas;70 x 70 cm\
approximate measurements;1915;\N;50
307;S-153;3;Plan non objectif en projection dynamique;Oil on canvas;55/60 x 55/60 cm (approximate measurements);1915;\N;50
308;S-156;3;Plan non objectif en projection;Oil on canvas;60 x 60 cm\
approximate measurements;1915;\N;50
309;S-159;3;Composition suprématiste avec plan en projection;Oil on canvas;57 x 57 cm;1915;\N;50
310;S-172;3;Division quadripartite du plan;Oil on canvas;50 x 50 cm;1915;\N;50
311;S-184;3;Plan en extension;Oil on canvas;80 x 80 cm;1915;\N;50
312;S-195;3;Plan en rotation;Oil on canvas;79 x 79 cm;1915;\N;50
313;S-206;3;Deux plans suprématistes en rapport orthogonal;Oil on canvas;80 x 80 cm;1915;\N;50
314;S-216;3;Composition suprématiste;Oil on canvas;43.2 x 30.8 cm;1915;\N;50
315;S-661;3;Composition suprématiste avec volume non objectif;Oil on canvas;80 x 80 cm\
approximate measurements;1915;\N;50
316;A145;1;Passie Bloem;Watercolour on paper;72.5 x 47.5 cm;\N;c. 1901 (later?);46
317;A205;1;Avond aan de Weesperzijde;Crayon, watercolour and gouache on paper;55 x 66 cm;\N;\N;46
318;A532;3;Dredge II;Oil on cardboard mounted on panel;63.5 x 75.5 cm;1907;\N;46
319;A536;1;Amstel, Café 't Vissertje II;Watercolour on paper;66 x 115 cm;\N;\N;46
320;A550;3;Sheepfold with Tree at Right;Oil on cardboard;63 x 75 cm;\N;c. 1907;47
321;A561;3;Avond (Evening)\; Haystacks in a Field;Oil on canvas;82 x 193 cm;1908;\N;46
322;A569;3;De Rode Wolk;Oil on cardboard;64 x 75 cm;\N;c. 1907;48
323;A593;3;Bosch (Woods)\; Woods near Oele;Oil on canvas;128 x 158 cm;1908;\N;47
324;A596;3;Dying Sunflower I;Oil on cardboard;63 x 31 cm;1908;\N;47
325;A597;3;Dying Sunflower II;Oil on cardboard;65 x 34 cm;1908;\N;47
326;A598;1;Dying Sunflower, Watercolor;Watercolour on paper;95.2 x 36.8 cm;1908;\N;47
327;A599;1;Upright Sunflower;Watercolour, charcoal and pastel on cardboard;94.2 x 38.5 cm;1908;\N;47
328;A601;3;Bloem (Flower): Dying Chrysanthemum;Oil on canvas;84.5 x 54 cm;1908;\N;47
329;A603;2;Chrysanthemum with Red Curtain;Gouache on paper;94 x 37 cm;1908;\N;46
330;A608;20;Three Flower Blossoms, One a Chrysanthemum;Charcoal on paper;35.5 x 24 cm;\N;c. 1909;47
331;A618;3;Rhododendrons;Oil on canvas;measurements unknown;\N;\N;\N
332;A619;20;Lelie (Lily): Golden-banded Lily;Charcoal, wash and crayon on paper;35 x 44 cm;1909;\N;46
333;A620;20;Lelie (Lily): Golden-Banded Lily;Ink and watercolour on paper;39 x 44 cm;\N;\N;47
334;A621;3;Aäronskelken;Oil on canvas;50 x 33.5 cm;\N;\N;48
335;A623;3;Aäronskelk;Oil on canvas;46 x 32 cm;\N;\N;47
336;A626;1;Amarilles;Watercolour on paper;39 x 49 cm;1910;\N;47
337;A642;3;Devotie;Oil on canvas;94 x 61 cm;1908;\N;47
338;A647;3;Evolutie;Oil on canvas;Middle panel 183 x 87.5 cm\
Side panels 178 x 85 cm;\N;c. 1911;47
339;A651;3;Lentezon (Spring Sun): Castle Ruin: Brederode;Oil on canvas;62.2 x 72.3 cm;\N;\N;47
340;A654;3;Mill in Sunlight: The Winkel Mill;Oil on canvas;114 x 87 cm;1908;\N;47
341;A655;3;Haystacks I;Oil (on cardboard ?);30.5 x 43.2 cm\
exact measurements unknown;1908;\N;47
342;A656;3;Haystacks II;Oil on canvas mounted on cardboard;34.5 x 43.2 cm;1908;\N;47
343;A657;3;Haystacks III;Oil on canvas;34.2 x 44 cm;1908;\N;47
344;A660;3;Five Tree Silhouettes along the Geim with Moon;Oil on canvas;79 x 92.5 cm;\N;\N;47
345;A671;3;Avond (Evening): The Red Tree;Oil on canvas;70 x 99 cm;\N;\N;47
346;A675;3;Zeeuws(ch)e Boer;Oil on canvas;69 x 53 cm;\N;\N;47
347;A676;3;Zeeuws(ch)e Meisje;Oil on canvas;63 x 48 cm;\N;\N;47
348;A679;3;Huisje bij Zon;Oil on canvas;52.5 x 68 cm;\N;\N;47
349;A683;3;Lighthouse at Westkapelle in Brown;Oil on canvas;45 x 35.5 cm;1909;\N;47
350;A684;3;Lighthouse at Westkapelle in Pink;Oil on cardboard;39 x 29.5 cm;1909;\N;47
351;A687;3;Lighthouse at Westkapelle in Orange, Pink, Purple and Blue;Oil on canvas;135 x 75 cm;c.1910;\N;47
352;A689;3;Zon, Kerk in Zeeland;Oil on canvas;90.7 x 62.2 cm;\N;\N;47
353;A691;3;Zeeuws(ch)e Kerktoren;Oil on canvas;114 x 75 cm;1911;\N;47
354;A692;3;Molen;Oil on canvas;150 x 86 cm;1911;\N;47
355;A708;3;Zomer, Duin in Zeeland;Oil on canvas;134 x 195 cm;1910;\N;47
356;A709;3;Duinen bij Domburg;Oil on canvas;65.5 x 96 cm;\N;c. 1910;47
357;A710;20;Duinen bij Domburg;Charcoal on paper;45.7 x 68.5 cm;\N;\N;47
358;UA29;24;Avond;\N;\N;1908;\N;45
359;UA30;24;Boerderij;\N;\N;1908;\N;45
360;UA31;24;Buiten;\N;\N;1908;\N;45
361;UA32;24;Schets;\N;\N;1908;\N;45
362;UA33;24;Chrysanthen in Pot;\N;\N;1909;\N;45
363;UA34;24;Avond;\N;\N;1909;\N;45
364;UA35;24;Chrysanth;\N;\N;1909;\N;45
365;UA36;24;Zonnepit;\N;\N;1909;\N;45
366;UA37;24;Zomerdag - Journée d'Été;\N;\N;1909;\N;45
367;UA38;24;Meisjeskop;\N;\N;1910;\N;45
368;UA39;24;Bloemen;\N;\N;1911;\N;45
369;UA40;24;Voorjaar;\N;\N;1912;\N;45
370;UA41;24;Kerk;\N;\N;1912;\N;45
371;UA42;24;Teekening;\N;\N;1912;\N;45
372;UA43;24;Bloemen;\N;\N;1912;\N;45
373;UA44;24;Maanavond;\N;\N;1915;\N;45
374;B1;3;Duinlandschap;Oil on canvas;141 x 239 cm;1911;\N;47
375;U2;24;Dans le Jardin / In den Tuin;\N;\N;1912;\N;45
376;U3;24;Dans la Forêt;\N;\N;1912;\N;45
377;U4;24;La Fruitière;\N;\N;1912;\N;45
378;B16;3;Paysage;Oil on canvas;63 x 78 cm;1912;\N;48
379;B17;3;The Sea;Oil on canvas;82.5 x 92 cm;1912;\N;49
380;U5;24;Marine (esquisse);\N;\N;1912;\N;45
381;U6;24;Sur les dunes (esquisse);\N;\N;1912;\N;45
382;U7;24;Arbres (esquisse);\N;\N;1912;\N;45
383;U8;24;Arbres;\N;\N;1912;\N;45
384;B18;3;Still Life with Gingerpot;Oil on canvas;91.5 x 120 cm;1912;\N;48
385;B19;3;Bloeiende Appelboom;Oil on canvas;78.5 x 107.5 cm;1912;\N;49
386;B20;3;Bloeiende Bomen;Oil on canvas;60 x 85 cm;1912;\N;49
387;B21;3;The Trees;Oil on canvas;94 x 69.8 cm;1912;\N;49
388;B25;3;Composition No. X;Oil on canvas;65.5 x 75.5 cm;\N;\N;49
389;B26;3;Composition No. XVI / Compositie I;Oil on canvas;85.8 x 75 cm;\N;\N;49
390;U9;24;Arbre;\N;\N;1913;\N;45
391;U10;24;Arbre en fleurs;\N;\N;1913;\N;45
392;U11;24;Femme;\N;\N;1913;\N;45
393;B27;3;Tableau No. 4 / Composition No. VIII / Compositie 3;Oil on canvas;95 x 80 cm;1913;\N;49
394;B28;3;Composition No. XIII / Compositie 2;Oil on canvas;79.5 x 63.5 cm;1913;\N;49
395;B30;3;The Tree A;Oil on canvas;100.2 x 67.2 cm;1913;\N;49
396;B31;3;Composition No. XI;Oil on canvas;76 x 57.5 cm;1913;\N;49
397;B33;3;Tableau No. 3: Composition in Oval;Oil on canvas;94 x 78 cm;1913;\N;50
398;B35;3;Tableau No. 2 / Composition No. VII;Oil on canvas;104.4 x 113.6 cm;1913;\N;49
399;B36;3;Gemälde No. II / Composition No. IX / Compositie 5;Oil on canvas;85.7 x 75.5 cm;1913;\N;49
400;B37;3;Tableau No. 1;Oil on canvas;96 x 64 cm;1913;\N;50
401;B38;3;Gemälde No. I / Composition No. XIV;Oil on canvas;94 x 65 cm;1913;\N;49
402;B39;3;Gemälde No. II / Composition No. XV / Compositie 4;Oil on canvas;61.5 x 76.5 cm;1913;\N;49
403;B40;3;Gemälde No. I / Composition No. XII;Oil on canvas;64 x 94 cm;1913;\N;50
404;B42;3;Composition No. II;Oil on canvas;88 x 115 cm;1913;\N;49
405;B44;3;Tableau No. I / Composition No. I / Compositie 7;Oil on canvas;120.6 x 101.3 cm;1914;\N;50
406;B45;3;Tableau No. 2 / Composition No. V;Oil on canvas;54.8 x 85.3 cm;1914;\N;50
407;B46;3;Composition No. IV / Compositie 6;Oil on canvas;88 x 61 cm;1914;\N;50
408;B47;3;Composition No. III / Compositie 8;Oil on canvas;94.4 x 55.5 cm;1914;\N;50
409;B50;3;Composition No. VI / Compositie 9;Oil on canvas;95.2 x 67.6 cm;1914;\N;49
410;B51;3;Composition with Color Planes: Façade;Oil on canvas;91.5 x 65 cm;1914;\N;49
411;U12;3;Compositie XI (Teekening) in Zwart Wit;\N;\N;1915;\N;45
412;B79;3;Compositie 10 in Zwart Wit;Oil on canvas;85 x 108 cm;1915;\N;50
413;5;3;Le jardin de ma mère;Oil on canvas;46 x 38 cm;1905;\N;14
414;17;3;Le compotier sur la table;Oil on canvas;83.8 x 98.7 cm;1909;\N;39
415;20;3;Nus dans la forêt;Oil on canvas;120 x 170 cm;\N;\N;39
416;21;3;Fumeurs;Oil on canvas;130 x 97 cm;1911;\N;39
417;23;3;La Noce;Oil on canvas;257 x 206 cm;\N;\N;39
418;24;3;Trois figures ou Étude pour trois portraits;Oil on canvas;195 x 114 cm;1911;\N;39
419;36;3;Le passage à niveau;Oil on canvas;92 x 73 cm;1912;\N;39
420;39;3;La femme en bleu;Oil on canvas;193 x 130 cm;1912;\N;7
421;40;3;Modèle nu dans l'atelier;Oil on canvas;127.8 x 95.7 cm;\N;\N;7
422;51;3;Les vieux moulins de Moret;Oil on canvas;46.3 x 55.2 cm;1902;\N;46
423;122;3;Pêcheurs à la ligne;Oil on canvas;54 x 65 cm;1904;\N;46
424;129;3;Effet du matin, le brouillard, Moret;Oil on canvas;60 x 73 cm;1904;\N;46
425;130;3;Église de Moret;Oil on canvas;54 x 65 cm;1904;\N;46
426;131;3;Église de Moret, effet de soleil matinal en décembre;Oil on canvas;measurements unknown;1904;\N;46
427;141;3;Meules en contre-jour, Moret;Oil on canvas;60.3 x 74 cm;1904;\N;46
428;143;3;Bords du Loing, Moret;Oil on canvas;54 x 65 cm;1904;\N;46
429;158;3;Untitled;Oil on canvas;74 x 93 cm;1904;\N;46
430;160;3;Rue aux Martigues, effet de soleil;Oil on canvas;measurements unknown;\N;\N;46
431;164;20;La porte de Moret-sur-Loing;Pencil on paper;31 x 22.5 cm;1904;\N;46
432;166;3;Les vieux saules à Moret;Oil on canvas;60 x 73 cm;1905;\N;46
433;170;3;Bords du Loing, Moret, soleil de juillet;Oil on canvas;measurements unknown;\N;\N;46
434;172;3;Effet d'automne au bord du Loing, Saint-Mammès;Oil on cardboard;61 x 46 cm;1905;\N;46
