id;catalogueId;type;title;technique;measurements;creatordate;displaydate;style
435;174;3;Effet du matin en hiver, bords de l'Yonne;Oil on canvas;38.5 x 55 cm;1905;\N;46
436;180;3;Bords de la Loire, effet de soleil;Oil on canvas;measurements unknown;\N;\N;46
437;184;3;Effet de soleil sur les bords du Loing, Moret;Oil on canvas;33.5 x 46 cm;1905;\N;46
438;185;3;Bords du Loing, temps gris;Oil on canvas;47 x 62 cm;1905;\N;46
439;188;3;Les peupliers, soleil du matin, Moret;Oil on canvas;55 x 65.5 cm;1905;\N;46
440;190;3;La laveuse, effet d'automne;Oil on canvas;measurements unknown;\N;\N;46
441;195;3;Le pont du chemin de fer à Moret;Oil on canvas;81 x 100 cm;1905;\N;46
442;201;3;Effet de soleil dur les bords du Loing, Moret;Oil on canvas;73 x 92 cm;1905;\N;46
443;206;3;Lever du soleil dans la brume, Montigny;Oil on canvas;73 x 92 cm;1905;\N;46
444;207;20;Bords du Loing à Montigny, effet de brouillard;Color mixed intaglio on paper;64.5 x 82 cm;\N;\N;46
445;210;3;L'église de Ouistreham, effet de soleil, Calvados;Oil on canvas;64 x 91 cm;1905;\N;46
446;212;3;Untitled;Oil on canvas;59 x 72 cm\
(frame window);1905;\N;46
447;213;3;Le Peuplier, effet de soleil, septembre, Montigny;Oil on canvas;92 x 73.5 cm;1905;\N;46
448;214;3;Effet de soleil sur les bords de l'étang de Berre;Oil on canvas;73 x 92 cm;1905;\N;46
449;215;3;Les barques aux Martigues;Oil on canvas;27.5 x 41 cm;1905;\N;46
450;216;3;Coucher de soleil, Port-de-Bouc;Oil on canvas;65 x 92 cm;1905;\N;46
451;218;3;Les Oliviers, effet de soleil, Martigues;Oil on canvas;73 x 92 cm;1905;\N;46
452;220;3;Les pins, effet de soleil sur l'étang de Berre;Oil on canvas;74 x 93 cm;1905;\N;46
453;234;3;Untitled;Oil on canvas;38 x 47 cm;\N;\N;46
454;237;20;Untitled;Charcoal on paper;26 x 31 cm;1906;\N;46
455;238;3;Bords du Loing, effet de brouillard le matin, Montigny;Oil on canvas;73.7 x 52.7 cm;1906;\N;46
456;240;3;Effet de brouillard, Montigny;Oil on canvas;measurements unknown;1906;\N;46
457;242;3;Canal de Saint-Mammès;Oil on canvas;measurements unknown;1906;\N;46
458;244;3;Effet de soleil à Poissy;Oil on canvas;33 x 41 cm;\N;\N;46
459;245;3;Ruines de Passy-les-Tours, effet de soleil;Oil on canvas;measurements unknown;1906;\N;46
460;247;3;Passy-les-Tours, effet de nuit;Oil on canvas;72 x 92 cm;1906;\N;46
461;250;3;Les châtaigniers, effet de soleil, Munot, Nièvre;Oil on canvas;81 x 100 cm;1906;\N;46
462;253;3;Église de Villeneuve-sur-Yonne, le soir;Oil on canvas;100 x 81 cm;1906;\N;46
463;255;3;Pont de Villeneuve-sur-Yonne, effet de soleil;Oil on canvas;73 x 92 cm;1906;\N;46
464;258;3;Premières feuilles, effet de soleil, Villeneuve-sur-Yonne;Oil on canvas;73 x 92 cm;1906;\N;46
465;261;3;Le peuplier, effet de soleil, Villeneuve-sur-Yonne;Oil on canvas;60 x 73 cm;1906;\N;46
466;262;3;Les arbres en fleurs à Villeneuve-sur-Yonne;Oil on canvas;measurements unknown;1906;\N;46
467;263;3;Effet d'automne, Villeneuve-sur-Yonne;Oil on canvas;measurements unknown;1906;\N;46
468;267;3;La laveuse, Villeneuve-sur-Yonne;Oil on canvas;measurements unknown;1906;\N;46
469;270;3;Les Meules, le soir, contre-jour, Villeneuve-sur-Yonne;Oil on canvas;measurements unknown;1906;\N;46
470;272;3;Les deux peupliers, effet de soleil, bords de l'Yonne;Oil on canvas;55 x 65 cm;1906;\N;46
471;273;3;Effet de soleil sur les bords de l'Yonne le matin;Oil on canvas;53.8 x 64.6 cm;1906;\N;46
472;274;3;Laveuse sur les bords de l'Yonne, le matin;Oil on canvas;46.5 x 55 cm;1906;\N;46
473;275;3;Bords de l'Yonne, effet de soleil;Oil on canvas;65 x 92 cm;1906;\N;46
474;279;3;Soleil du matin, bords de l'Yonne;Oil on canvas;measurements unknown;1906;\N;46
475;281;3;À l'approche de l'automne, Villeneuve-sur-Yonne;Oil on canvas;60.5 x 73 cm;1906;\N;46
476;290;3;Oliviers, effet de soleil aux Martigues;Oil on canvas;measurements unknown;1906;\N;46
477;298;3;Port de mer dans le Midi, effet de soleil;Oil on canvas;192 x 270 cm;1907;\N;46
478;299;3;Les Martigues, effet du matin;Oil on canvas;25.5 x 36.5 cm;1907;\N;46
479;301;3;Oliviers au bord de l'Étang de Berre;Oil on canvas;27 x 35 cm;1907;\N;46
480;309;3;Les deux jumeaux à Hendaye;Oil on canvas;54.1 x 65 cm;1907;\N;46
481;310;3;Effet de soleil dans les collines à Fuenterrabía, Espagne;Oil on canvas;54 x 65 cm;1907;\N;46
482;312;3;Bords de la Cure, effet de soleil, le soir;Oil on canvas;65.4 x 80.7 cm;1907;\N;46
483;316;3;Effet d'automne, Yonne;Oil on canvas;38 x 46 cm;1907;\N;46
484;317;3;Bords de l'Yonne en automne, effet de soleil;Oil on canvas;120 x 75 cm;1907;\N;46
485;322;33;Untitled;Etching on paper;24.7 x 16.8 cm;\N;\N;46
486;335;3;Bords de l'Orne à Bénouville;Oil on canvas;54 x 65 cm;1908;\N;46
487;339;3;Effet de soleil par temps d'orage (Larchant);Oil on canvas;81 x 65.1 cm;1908;\N;46
488;341;3;Ruines, effet de soir;Oil on canvas;92 x 73.5 cm;1908;\N;46
489;349;3;Bords du Loing à Moret, effet de soleil;Oil on canvas;81 x 100 cm;1908;\N;46
490;351;3;Bords du Loinf à Saint-Mammès, effet d'automne;Oil on canvas;73.5 x 100 cm;1908;\N;46
491;352;3;Soleil de novembre, effet d'automne;Oil on canvas;81 x 100 cm;1908;\N;46
492;353;3;Effet d'automne, soleil du matin;Oil on canvas;measurements unknown;1908;\N;46
493;354;3;Bords du Loing, Seine et Marne, effet de soleil;Oil on canvas;73 x 92 cm;1908;\N;46
494;355;3;L'église de Montigny, effet d'automne;Oil on canvas;65 x 81 cm;1908;\N;46
495;356;3;Soleil du matin au bord du Loing;Oil on canvas;65 x 92 cm;1908;\N;46
496;357;3;L'église de Montigny, effet de soleil;Oil on canvas;100 x 81 cm;1908;\N;46
497;358;3;Le canal de Moret, effet d'automne;Oil on cardboard (?);45.7 x 61 cm;1908;\N;46
498;359;3;Bords du Loing à Montigny, effet d'automne;Oil on canvas;73 x 92 cm;1908;\N;46
499;360;3;La femme aux mimosas, Saint-Tropez;Oil on canvas;116 x 89 cm;1908;\N;47
500;362;3;Les pommes, nature morte;Oil on canvas;54 x 65.2 cm;1908;\N;47
501;364;3;Untitled;Oil on canvas;90.2 x 116.2 cm;1909;\N;46
502;367;3;Les oranges;Oil on canvas;65 x 92 cm;1909;\N;47
503;368;3;Untitled;Oil on canvas;73 x 60 cm;1909;\N;46
504;370;3;Untitled;Oil on canvas;65 x 54 cm;1909;\N;47
505;371;3;Nature morte;Oil on canvas;50 x 61 cm;1909;\N;46
506;372;3;La Pointe du port, effet de soleil, Saint-Tropez;Oil on canvas;73 x 92 cm;1909;\N;46
507;373;3;Le port de Saint-Tropez, effet de soleil;Oil on canvas;90 x 116 cm;1909;\N;47
508;374;3;Saint-Tropez, effet de soleil;Oil on canvas;81 x 102 cm;1909;\N;46
509;375;3;Saint-Tropez vu de la citadelle;Oil on canvas;73 x 92 cm;1909;\N;46
510;377;3;Le port de Saint-Tropez, temps gris;Oil on canvas;73 x 60 cm;1909;\N;\N
511;378;3;Le port de Saint-Tropez, effet de soir;Oil on canvas;81 x 101 cm;1909;\N;47
512;379;3;Les pins, effet de soleil, Saint-Tropez;Oil on canvas;60 x 73 cm;1909;\N;47
513;390;3;Nature morte;Oil on canvas;73 x 92 cm;1909;\N;47
514;396;3;Bords de la Sédelle;Oil on canvas;69 x 88.5 cm;1909;\N;47
515;415;3;Printemps (?);Oil;Measurements unknown;1911;\N;48
516;416;3;Adam et Ève;Oil on canvas;100 x 81 cm;1911;\N;47
517;418;3;Untitled;Oil on canvas;81 x 100 cm;1911;\N;47
518;419;3;Les cygnes;Oil on canvas;89 x 116 cm;1911;\N;47
519;425;3;Les chevaux;Oil on canvas;73.3 x 92.5 cm;1911;\N;47
520;433;3;Grimaldi après la pluie;Oil on canvas;measurements unknown;\N;\N;48
521;434;3;Souvenirs d'Italie à Grimaldi;Oil on canvas;measurements unknown;\N;\N;\N
522;436;3;Untitled;Oil on canvas;92.5 x 73.4 cm;1912;\N;49
523;437;3;Paris;Oil on canvas;73 x 92 cm;1912;\N;49
524;438;3;Tarentelle;Oil on canvas;73.6 x 92.1 cm;1912;\N;48
525;439;3;Port de Naples;Oil on canvas;91.5 x 73.5 cm;1912;\N;49
526;440;3;Figure triste;Oil on canvas;118 x 119.5 cm;1912;\N;48
527;442;3;La procession, Séville;Oil on canvas;121.9 x 121.9 cm;1912;\N;49
528;443;3;Danses à la source (I);Oil on canvas;120.6 x 120.6 cm;1912;\N;48
529;444;20;Dessin pour un tableau (Danses à la source I);Ink or pencil on paper;measurements unknown;1912;\N;\N
530;445;3;Danses à la source (II);Oil on canvas;251.8 x 248.9 cm;1912;\N;49
531;446;3;Musique de procession;Oil on canvas;measurements unknown;1912;\N;49
532;447;3;La source;Oil on canvas;249.6 x 249.3 cm;1912;\N;49
533;450;3;Procession;Oil on canvas;measurements unknown;1912;\N;48
534;452;20;New York;Watercolour and pencil on paper;75.6 x 55.6 cm;1913;\N;49
535;453;20;New York;Pencil and ink on paper;17.5 x 15.4 cm;1913;\N;49
536;454;20;New York (study for);Ink on paper;measurements unknown;1913;\N;49
537;455;20;Study for a Study of New York (?);Ink and pencil on paper;20 x 25 cm;1913;\N;49
538;456;20;New York;Pencil, watercolour and gouache on paper mounted on cardboard;75 x 54.5 cm;1913;\N;49
539;457;20;New York;Watercolour, gouache, ink, and pencil on paper;55.8 x 75.9 cm;1913;\N;49
540;458;20;New York;Pencil, ink, watercolour, and gouache on paper;55.8 x  x 76 cm;1913;\N;49
541;459;20;New York;Watercolour, gouache, and pencil on paper;55.6 x 75.6 cm;1913;\N;49
542;460;20;La ville de New York aperçue à travers le corps;Watercolour, gouache, ink and pencil on paper;55 x 75 cm;1913;\N;49
543;462;20;Chanson nègre (II);Watercolour and pencil on paper;55.2 x 65.5 cm;1913;\N;49
544;463;20;Chanson nègre (I);Watercolour and pencil on paper;66.3 x 55.9 cm;1913;\N;49
545;464;20;Danseuse étoile et son école de danse;Watercolour and pencil on paper;55.9 x 76.2 cm;1913;\N;48
546;465;20;Danseuse étoile sur un transatlantique;Watercolour and pencil on paper;75 x 55 cm;1913;\N;49
547;466;2;New York;Gouache and pencil on cardboard;55.5 x 75.5 cm;1913;\N;49
548;467;3;Udnie;Oil on canvas;290 x 300 cm;1913;\N;49
549;470;3;Edtaonisl;Oil on canvas;300.4 x 300.7 cm;1913;\N;49
550;471;3;Culture physique;Oil on canvas;89.9 x 116.8 cm;1913;\N;49
551;473;20;Révérences;Pencil and watercolour on composition board;75 x 54.5 cm;1913;\N;49
552;480;1;Force comique;Watercolour, pencil, and ink on paper;63.5 x 52.7 cm;1914;\N;49
553;483;1;Une horrible douleur;Watercolour, ink and pencil on paper;54 x 65 cm;1914;\N;49
554;484;2;Chose admirable à voir;Goauche, watercolour and pencil on paper;55.3 x 66 cm;\N;\N;49
555;489;3;Je revoie en souvenir ma chère Udnie;Oil on canvas;250.2 x 198.8 cm;1914;\N;49
556;490;3;Mariage comique;Oil on canvas;196.5 x 200 cm;1914;\N;49
557;491;3;C'est de moi qu'il s'agit;Oil on canvas;199.8 x 199.2 cm;1914;\N;49
558;8;3;Luci di marzo;Oil on canvas;101 x 158.8 cm;1897;\N;46
559;19;3;Il Pertichino;Oil on canvas;90 x 130 cm\
approximate measurements;1900;\N;46
560;22;3;La Fiera di Parigi - Luna-park;Oil on canvas;65 x 81 cm;1900;\N;46
561;62;3;Ritratto della Contessa Castelnuovo De Luca Cinque;Oil on canvas;measurements unknown;1902;\N;46
562;70;3;Ritratto dello scultore Glicenstein;Oil on canvas;measurements unknown;1903;\N;46
563;78;3;Elisa al cancello;Oil on canvas;125 x 140 cm;1903;\N;46
564;80;3;Fallimento;Oil on canvas;116 x 160 cm;1903;\N;46
565;82;3;Ritratto all'aperto;Oil on canvas;154.5 x 113 cm;1903;\N;46
566;89;3;La giornata dell'operaio;Oil on paper;100 x 135 cm;1904;\N;46
567;98;3;Il proprietario;Oil on canvas;\N;\N;\N;46
568;99;3;Il falegname;Oil on canvas;measurements unknown;1904;\N;46
569;116;3;Maggio;Oil on canvas;74 x 182 cm\
tryptych:\
central panel: 74 x 74 cm\
side panels: 74 x 54 cm each;1906;\N;46
570;120;4;Inverno;Pastel on paper;51 x 150 cm\
tryptych:\
central panel: 51 x 65 cm\
side panels: 51 x 29 cm each;1905;\N;46
571;122;3;La pazza;Oil on canvas;175 x 115 cm;1905;\N;46
572;123;3;I malati;Oil on canvas;175 x 115 cm;1903;\N;46
573;124;3;Il contadino;Oil on canvas;175 x 115 cm;1903;\N;46
574;125;3;Il mendicante;Oil on canvas;175 x 115 cm;1902;\N;46
575;139;3;Ritratto della Signora Pardo con la figlia;Oil on canvas;126 x 88 cm;1905;\N;46
576;150;4;Tronchi di Villa Borghese;Pastel on paper;38.5 x 52 cm;1906;\N;47
577;151;4;Tronchi di Villa Borghese;Pastel on paper;38.5 x 52 cm;1906;\N;46
578;152;4;Villa Borghese;Pastel on paper;38.5 x 53 cm;1906;\N;\N
579;153;4;Villa Borghese;Pastel on paper;38.5 x 53 cm;1906;\N;46
580;175;3;Villa Medici;Oil on canvas;100 x 160 cm;1908;\N;46
581;176;3;Il dubbio;Oil on canvas;67 x 50.5 cm;1908;\N;46
582;177;3;Salutando;Oil on canvas;103.5 x 104.1 cm;1908;\N;46
583;178;4;Compitando;Pastel on paper;60 x 70 cm;1909;\N;46
584;185;3;Dittico di Villa Borghese;Oil on canvas;50 x 164 cm;1910;\N;\N
585;186;3;Dittico di Villa Borghese;Oil on canvas;50 x 164 cm;1910;\N;46
586;188;3;Villa Borghese - Parco dei daini;Oil on canvas;190 x 390 cm;1910;\N;46
587;192;3;Ritratto di Tolstoj;Oil on canvas;\N;1910;\N;46
588;193;3;Ritratto di Ernesto Nathan;Oil on canvas;86 x 95 cm;1910;\N;46
589;194;3;Contadine all'ingresso di una capanna;Oil on cardboard;50 x 70 cm;1910;\N;47
590;195;3;Contadina davanti a due capanne;Oil on cardboard;50 x 70 cm;1910;\N;\N
591;196;3;Affetti;Oil on canvas;115 x 727 cm\
Tryptych:\
left panel: 115x71 cm\
central panel: 115x127 cm\
right panel: 115 x71 cm;1910;\N;46
592;208;3;Lampada ad arco;Oil on canvas;174.7 x 114.7 cm;1909;\N;47
593;241;3;Dinamismo di un cane al guinzaglio;Oil on canvas;90.8 x 110.2 cm;1912;\N;47
594;253;3;La mano del violonista;Oil on canvas;52 x 75 cm;1912;\N;48
595;290;3;Bambina che corre sul balcone;Oil on canvas;125 x 125 cm;1912;\N;48
596;293;3;Velocità astratta;Oil on canvas;202 x 328 cm;1913;\N;49
597;321;3;Velocità d'automobile;Oil on cardboard;60 x 98 cm;1913;\N;49
598;329;3;Plasticità di luci + velocità;Oil on paper mounted on canvas;65.5 x 98.5 cm;1913;\N;49
599;357;3;Linee andamentali + successioni dinamiche - Volo di rondini;Oil on canvas;96 x 109 cm;1913;\N;49
600;432;3;Canto patriottico in piazza di Siena;Oil on canvas;110.5 x 169.5 cm;1915;\N;49
601;\N;24;TEST;\N;\N;\N;\N;39
602;51;4;Nonna;Pastel on paper;124 x 79 cm;\N;\N;46
603;263;3;Gisella;Oil on canvas;46 x 46 cm;1907;\N;47
604;264;4;Gisella;Pastel on paper;98 x 68 cm;1907;\N;46
605;265;33;Gisella;Drypoint;24.7 x 33.3 cm;1907;\N;46
606;267;4;La sorella che lavora;Pastel on paper;62 x 44 cm;1907;\N;46
607;270;33;Uomo sdraiato su un prato;Etching and drypoint;14.5 x 23.5 cm;1907;\N;46
608;272;33;La Signora Sacchi;Drypoint;28.2 x 18 cm;1907;\N;47
609;275;33;La madre con l'uncinetto;Etching and drypoint;37 x 31 cm;1907;\N;47
610;299;3;La signora Massimino;Oil on canvas;123 x 151 cm;1908;\N;46
611;303;3;Autoritratto;Oil on canvas;70 x 100 cm;1908;\N;46
612;309;3;Romanzo di una cucitrice;Oil on canvas;150 x 170 cm;1908;\N;46
613;323;3;Campagna lombarda;Oil on canvas;93 x 140 cm;1908;\N;46
614;409;3;Interno con la madre che lavora;Oil on canvas;32 x 25 cm;1909;\N;47
615;420;3;Mattino;Oil on canvas;60 x 55 cm;1909;\N;46
616;421;3;Crepuscolo;Oil on canvas;\N;1909;\N;46
617;455;3;Tre donne;Oil on canvas;180 x 132 cm;\N;\N;46
618;457;20;Controluce;Pencil and pen on paper;\N;1910;\N;46
619;460;35;La madre davanti al tavolo con forbici;Etching;13.6 x 11.8 cm;1910;\N;46
620;461;20;Casa in costruzione;Pencil on paper;16 x 10.5 cm;1910;\N;46
621;464;3;Maestra di scena;Oil on canvas;100 x 80 cm;1910;\N;46
622;657;3;Rissa in Galleria;Oil on canvas;76 x 64 cm;1910;\N;46
623;660;3;La retata;Oil on canvas;\N;1910;\N;\N
624;675;3;La città sale;Oil on canvas;200 x 290.5 cm;\N;\N;48
625;701;3;La risata;Oil on canvas;110.2 x 145 cm;1911;\N;48
626;709;3;Idolo Moderno;Oil on board;59.7 x 58.4 cm;1911;\N;47
627;723;3;Gli addii - Stati d'animo II;Oil on canvas;71.2 x 94.2 cm;1911;\N;48
628;724;3;Quelli che vanno - Stati d'animo II;Oil on canvas;70.3 x 96 cm;1911;\N;48
629;725;3;Quelli che restano - Stati d'animo II;Oil on canvas;70.2 x 95.6 cm;1911;\N;48
630;744;3;Visioni simultanee;Oil on canvas;70 x 75 cm;1911;\N;48
631;745;3;La strada entra nella casa;Oil on canvas;100 x 100 cm;1911;\N;48
632;747;3;Le forze di una strada;Oil on canvas;100 x 80 cm;1911;\N;48
633;752;3;Materia;Oil on canvas;225 x 150 cm;1912;\N;48
634;751;3;Costruzzione orizzontale;Oil on canvas;95 x 95 cm;1912;\N;48
635;757;21;Testa + casa + luce;Plaster;\N;1912;\N;48
636;765;21;Fusione di una testa e di una finestra;Plaster;\N;\N;\N;48
637;774;21;Antigrazioso;Plaster;Hight: 58cm\
Base: 50x40 cm;\N;\N;48
638;775;21;Vuoti e pieni astratti di una testa;Plaster;\N;1912;\N;48
639;782;21;Sviluppo di una bottiglia nello spazio;a) Plaster\; b)+c) bronze;\N;1912;\N;\N
640;787;3;Antigrazioso;Oil on canvas;80 x 80 cm;1912;\N;48
641;793;3;Testa + luce + ambiente;Oil on canvas;57 x 57 cm;1912;\N;48
642;794;3;Dimensioni astratte;Oil and tempera on canvas;59.5 x 60 cm;1912;\N;48
643;796;3;Scomposizione di figure a tavola;Oil on canvas;70 x 80 cm;1912;\N;48
644;799;3;Elasticità;Oil on canvas;100 x 100 cm;1912;\N;48
645;859;3;Dinamismo di un corpo umano;Oil on canvas;100 x 100 cm;1913;\N;49
646;853;21;Forme-forze di una bottiglia;Plaster;\N;1913;\N;49
