id;name;type;place;town;country;latitude;longitude;place_tgn
1;Ausstellungshaus am Aachener Tor;exhibition buildings;Cologne;Cologne;DE;50.933333;6.95;7004446
2;Deutscher Künstlerbund;\N;Berlin;Berlin;DE;\N;52.516667;13.4
3;Ausstellungshaus am Kurfürstendamm 208/9;exhibition buildings;Berlin;\N;DE;52.516667;13.4;7003712
4;Gebäude der Secession;exhibition buildings;Vienna;\N;AT;48.2167;16.3667;7003321
5;Galerie B. Weill;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
6;Pavillon pod Kinského zahradou löschen;unknown;Prague;Prague;CZ;50.1;14.4333;7006464
7;Galeries Henry Graves and Co Ltd.;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
8;Galerie Haussmann;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
9;Galeries Serrurier;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
10;Galeries Bernheim-Jeune & Fils;\N;Paris;\N;FR;48.866667;2.333333;7008038
11;Műcsarnok;exhibition buildings;Budapest;Budapest;HU;47.5;19.05;7006280
12;Serres de la Ville de Paris (Cours-la-Reine);others;Paris;\N;FR;48.866667;2.333333;7008038
13;Royal Institution;unknown;Liverpool;\N;GB;53.416667;-3;7010597
14;Grand Palais des Champs Elysées;exhibition buildings;Paris;\N;FR;48.866667;2.333333;7008038
15;Giardini Pubblici;others;Venice;\N;IT;45.438611;12.326667;7018159
16;Galerie de L'Indépendance Artistique;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
17;Stedelijk Museum;museums;Amsterdam;\N;NL;52.35;4.916667;7006952
18;Galleries of the Alpine Club;art galleries;London;\N;GB;51.514248;-0.093145;7011781
19;Galerie Druet;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
20;Hotel des Architectes;unknown;Marseille;\N;FR;43.285413;5.37606;7008781
21;Carnegie Institute;museums;Pittsburgh;\N;US;40.4333;-79.9833;7013927
22;Исторический музей;museums;Moscow;\N;RU;55.75;37.7;7012974
23;Galerie Miethke;art galleries;Vienna;\N;AT;48.2167;16.3667;7003321
24;Kunstzaal Oldenzeel;art galleries;Rotterdam;\N;NL;51.916667;4.5;7006792
25;Екатериниский зал;others;Saint Petersburg;\N;RU;59.8833;30.25;7010273
26;Kunsthalle Bremen;museums;Bremen;Bremen;DE;53.083333;8.8;7005286
27;Paul Cassirer;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
28;Galeries Durand-Ruel;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
29;Kunsthalle Bâle;exhibition buildings;Basel;Basel;CH;47.558395;7.573271;7007269
30;MM. Bernheim-Jeune & Cie;art galleries;Paris;Paris;FR;48.866667;2.333333;7008038
31;Společenský klub "Slavia";unknown;Prague;\N;CZ;50.1;14.4333;7006464
32;Ausstellungsgebäude auf der Brühlesche Terrasse;exhibition buildings;Dresden;\N;DE;51.05;13.75;7004455
33;Ausstellungsgelände Botanischer Garten Flora;exhibition buildings;Cologne;Köln;DE;50.933333;6.95;7004446
34;Königliches Kunstausstellungsgebäude am Königsplatz;exhibition buildings;Munich;\N;DE;48.15;11.583333;7004333
35;Galleries in Dering Yard;unknown;London;\N;GB;51.514248;-0.093145;7011781
36;Großherzogliches Museum für Kunst und Kunstgewerbe;museums;Weimar;\N;DE;50.983333;11.316667;7012886
37;Eduard Schulte, Kunsthandlung;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
38;Chateau des Rohan;others;Strasbourg;\N;FR;48.600381;7.787355;7012346
39;Hôtel Drouot;auction houses;Paris;\N;FR;48.866667;2.333333;7008038
40;Дом Ивана Кузнецова;private;Moscow;Mosow;RU;55.75;37.7;7012974
41;Museum der bildenden Künste;museums;Stuttgart;\N;DE;48.766667;9.183333;7004425
42;Kunsthalle Mannheim;exhibition buildings;Mannheim;\N;DE;49.488333;8.464722;7005179
43;Städtischer Kunstpalast;exhibition buildings;Dusseldorf;\N;DE;51.216667;6.766667;7004443
44;Kunsthandel C. M. Van Gogh;art galleries;Amsterdam;\N;NL;52.35;4.916667;7006952
45;Ostende Centre d'Art;arts associations;Ostend;\N;BE;51.223392;2.911854;7007967
46;Galerie Eug. Blot;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
47;Photo-Secession Galleries;art galleries;New York;\N;US;40.7;-74;7007567
48;Дом Строгановскаго училища;others;Moscow;\N;RU;55.75;37.7;7012974
49;Macbeth Galleries;art galleries;New York;\N;US;40.7;-74;7007567
50;Kunstsalon W. Zimmermann;art galleries;Munich;\N;DE;48.15;11.583333;7004333
51;Palais des Beaux-Arts;museums;Liège;\N;BE;50.638674;5.570228;7007945
52;Topičův salon;art galleries;Prague;\N;CZ;50.1;14.4333;7006464
53;Les Indépendants Cercle d'Art;artist associations;Brussels;\N;BE;50.833333;4.333333;7007868
54;Royal Albert Hall;others;London;\N;GB;51.514248;-0.093145;7011781
55;Galerie Kahnweiler;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
56;Moderne Kunsthandlung;art galleries;Munich;\N;DE;48.15;11.583333;7004333
57;Galerie Notre-Dame-des-Champs;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
58;V pomeshenijah muzeja i "menshikovskih komnatah";museums;Saint Petersburg;\N;RU;59.8833;30.25;7010273
59;Metropolitan Museum of Art;museums;New York;New York;US;40.7;-74;7007567
60;Larensche Kunsthandel;art galleries;Amsterdam;\N;NL;52.35;4.916667;7006952
61;Murray Hill Gallery;art galleries;New York;\N;US;40.7;-74;7007567
62;Gebäude der Secession;exhibition buildings;Berlin;\N;DE;52.516667;13.4;7003712
63;Jardin des Tuileries, Serres de l'Orangerie;others;Paris;\N;FR;48.866667;2.333333;7008038
64;Carfax Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
65;Nevskiy 68;unknown;Saint Petersburg;\N;RU;59.8833;30.25;7010273
66;Haas Gallery;art galleries;New York;\N;US;40.7;-74;7007567
67;Galleries of the Royal Society of British Artists;exhibition buildings;London;\N;GB;51.514248;-0.093145;7011781
68;Galeries Devambez;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
69;Hôtel Drouot, Salle No. 8;\N;Paris;\N;FR;48.866667;2.333333;7008038
70;Hedendaagsche Museum - Musée Moderne;museums;Brussels;\N;BE;50.833333;4.333333;7007868
71;Museum Folkwang;museums;Hagen;\N;DE;51.35;7.466667;7005154
72;Brakl[s Moderne Kunsthandlung];art galleries;Munich;\N;DE;48.15;11.583333;7004333
73;Moderne Galerie (Heinrich Thannhauser);art galleries;Munich;\N;\N;48.15;11.583333;7004333
74;Ministère des Sciences et des Arts;others;Brussels;\N;BE;50.833333;4.333333;7007868
75;Via della Colonna N. 27-29;unknown;Florence;\N;IT;43.766667;11.25;7000457
76;Городской музей;museums;Kiev;\N;UA;50.4333;30.5167;7010171
77;Nevsky Prospekt 42;unknown;Saint Petersburg;\N;RU;59.8833;30.25;7010273
78;Sveriges Allmänna Konstförening;arts associations;Stockholm;\N;SE;59.3333;18.0833;7009861
79;Palais du Louvre - Pavillon de Marsan;museums;Paris;\N;FR;48.866667;2.333333;7008038
80;Diorama;others;Christiania;\N;NO;59.9333;10.75;7009573
81;Galerie A. Vollard;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
82;Cours-la-Reine (Pont des Invalides);unknown;Paris;\N;FR;48.866667;2.333333;7008038
83;Lyceum Club;unknown;Florence;\N;IT;43.766667;11.25;7000457
84;Gemälde Galerie Maximilian Macht;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
85;Galerie Commeter;art galleries;Hamburg;\N;DE;53.55;10;7005289
86;Galerie Ernst Arnold;art galleries;Dresden;\N;DE;51.05;13.75;7004455
87;Grafton Galleries;art galleries;London;\N;GB;51.514248;-0.093145;7011781
88;Räume des Künstlerbundes Hagen - Zedlitzgasse;exhibition buildings;Vienna;\N;AT;48.2167;16.3667;7003321
89;Stafford Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
90;Quai d'Orsay, Pont de l'Alma;unknown;Paris;\N;FR;48.866667;2.333333;7008038
91;Im Städtischen Kaufhause, Eingang Kupfergasse;others;Leipzig;\N;DE;51.3333;12.4167;7012329
92;Ayuntamiento de Barcelona;others;Barcelona;\N;ES;41.398371;2.1741;7007426
93;Wallraf-Richartz-Museum;museums;Cologne;\N;DE;50.933333;6.95;7004446
94;Galerie Bernheim-Jeune;\N;Paris;\N;FR;48.866667;2.333333;7008038
95;Kunstmuseum;museums;Essen;\N;DE;51.45;6.95;7004905
96;Galerie d'Art Ancien & d'Art Contemporain;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
97;The Madison Art Gallery;art galleries;New York;\N;US;40.7;-74;7007567
98;Nevsky 73;unknown;Saint Petersburg;\N;RU;59.8833;30.25;7010273
99;Galerie Manzi, Joyant & Cie.;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
100;Institut Francais de St. Pétersbourg;others;Saint Petersburg;\N;RU;59.8833;30.25;7010273
101;Obecní Dům u Prašné věže;\N;Prague;\N;CZ;50.1;14.4333;7006464
102;Gereonshaus;exhibition buildings;Cologne;\N;DE;50.933333;6.95;7004446
103;Hans Goltz;art galleries;Munich;\N;DE;48.15;11.583333;7004333
104;Galerie H. Barbazanges;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
105;Sackville Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
106;Gilka-Villa;unknown;Berlin;\N;DE;52.516667;13.4;7003712
107;Fritz Gurlitt;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
108;Goupil Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
109;Im Städtischen Handelshof;others;Leipzig;\N;DE;51.3333;12.4167;7012329
110;Galeries J. Dalmau;art galleries;Barcelona;\N;ES;41.398371;2.1741;7007426
111;Der Sturm [venues];art galleries;Berlin;\N;DE;52.516667;13.4;7003712
112;Ateliers du Quai Rive-Neuve;others;Marseille;\N;FR;43.285413;5.37606;7008781
113;Städtischer Ausstellungspalast;exhibition buildings;Dresden;\N;DE;51.05;13.75;7004455
114;Galerie Georges Giroux;art galleries;Brussels;\N;BE;50.833333;4.333333;7007868
115;Städtische Ausstellungshalle am Aachener Tor;exhibition buildings;Cologne;\N;DE;50.933333;6.95;7004446
116;Kunsthaus Zürich;museums;Zurich;\N;CH;47.366667;8.55;7007302
117;Frankfurter Kunstverein;arts associations;Frankfurt am Main;\N;DE;50.116667;8.683333;7005293
118;Kunsthandel J. J. Biesing;art galleries;Hague, The;\N;NL;52.083333;4.3;7006810
119;Obecní dům;exhibition buildings;Prague;Prague;CZ;50.1;14.4333;7006464
120;Obecní Dům u Prašné brány;\N;Prague;\N;CZ;50.1;14.4333;7006464
121;Galerie La Boëtie;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
122;Der Neue Kunstsalon;art galleries;Munich;\N;DE;48.15;11.583333;7004333
123;Kunsthaus Lepke;auction houses;Berlin;\N;DE;52.516667;13.4;7003712
124;Galerie Arnot;art galleries;Vienna;\N;AT;48.2167;16.3667;7003321
125;Ernst Múzeum;museums;Budapest;\N;HU;47.5;19.05;7006280
126;Kunst-Salon, II. Etage;unknown;Dusseldorf;\N;DE;51.216667;6.766667;7004443
127;Dom Shwedskoj zerkvi;others;Saint Petersburg;\N;RU;59.8833;30.25;7010273
128;Salong Joël;unknown;Stockholm;\N;SE;59.3333;18.0833;7009861
129;Kunstszaal Schüller en Eisenloeffel;unknown;Hague, The;\N;NL;52.083333;4.3;7006810
130;Dom Saltykova;private;Saint Petersburg;\N;RU;59.8833;30.25;7010273
131;The Art Institute of Chicago;museums;Chicago;\N;US;41.85;-87.65;7013596
132;Marlborough Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
133;Художественный салон 11;art galleries;Moscow;\N;RU;55.75;37.7;7012974
134;Copley Hall;exhibition buildings;Boston;Boston;US;42.35;-71.05;7013445
135;Palais du Cinquantenaire;exhibition buildings;Brussels;\N;BE;50.833333;4.333333;7007868
136;Gelände der Internationalen Baufach-Ausstellung;exhibition buildings;Leipzig;\N;DE;51.3333;12.4167;7012329
137;Königliches Kunstgebäude;exhibition buildings;Stuttgart;\N;DE;48.766667;9.183333;7004425
138;Städtischer Ausstellungspalast;exhibition buildings;Dusseldorf;\N;DE;51.216667;6.766667;7004443
139;Galerie M. Marseille;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
140;Der Sturm;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
141;Konstnärshuset;exhibition buildings;Stockholm;\N;SE;59.3333;18.0833;7009861
142;Lepke-Räume;auction houses;Berlin;\N;DE;52.516667;13.4;7003712
143;Neue Galerie;art galleries;Berlin;\N;DE;52.516667;13.4;7003712
144;Gemäldegalerie des Kölnischen Kunstvereins;exhibition buildings;Cologne;\N;DE;50.933333;6.95;7004446
145;Palazzo della Permanente;exhibition buildings;Milan;\N;IT;45.466667;9.2;7005903
146;The Doré Galleries;art galleries;London;\N;GB;51.514248;-0.093145;7011781
147;Художественное Бюро Добычиной;art galleries;Saint Petersburg;\N;RU;59.8833;30.25;7010273
148;Dom Obshestva Pooshrfenija hudozhestv;exhibition buildings;Saint Petersburg;\N;RU;59.8833;30.25;7010273
149;Opernring 19;unknown;Vienna;\N;AT;48.2167;16.3667;7003321
150;Galleria Gonnelli;others;Florence;\N;IT;43.766667;11.25;7000457
151;County Borough of Brighton;\N;Brighton;\N;GB;50.833333;-0.15;7011483
152;Tivoli Festivitetslokale;exhibition buildings;Christiania;\N;NO;59.9333;10.75;7009573
153;Kunstsalon Pisko;art galleries;Vienna;\N;AT;48.2167;16.3667;7003321
154;Дом Левиссон;private;Moscow;\N;RU;55.75;37.7;7012974
155;Im Deutschen Theater / Im Foyer;others;Cologne;\N;DE;50.933333;6.95;7004446
156;Galleria Futurista - Sprovieri;art galleries;Rome;\N;IT;41.9;12.483333;7000874
157;Montross Gallery;art galleries;New York;\N;US;40.7;-74;7007567
158;Champs de Mars (Avenue la Bourdonnais près de l'École Militaire);others;Paris;\N;FR;48.866667;2.333333;7008038
159;Galerie Moderne;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
160;Hibiya Art Museum;museums;Tokyo;\N;JP;35.75;139.5;7004472
161;Galerie Alfred Flechtheim;art galleries;Dusseldorf;\N;DE;51.216667;6.766667;7004443
162;Ludwig Schames;art galleries;Frankfurt am Main;\N;DE;50.116667;8.683333;7005293
163;Galerie André Groult;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
164;Galerie Levesque;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
165;Whitechapel Art Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
166;Galeries Paul Rosenberg / L. & P. Rosenberg Fils;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
167;Galerie Vildrac;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
168;Famiglia Artistica;arts associations;Milan;\N;IT;45.466667;9.2;7005903
169;Galerienstraße 26;unknown;Munich;\N;DE;48.15;11.583333;7004333
170;Holland Park Hall;others;London;\N;GB;51.514248;-0.093145;7011781
171;Galerie Paul Guillaume;art galleries;Paris;\N;FR;48.866667;2.333333;7008038
172;Chenil Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
173;Rotterdamsche Kunstkring;artist associations;Rotterdam;\N;NL;51.916667;4.5;7006792
174;Ehrich Galleries;art galleries;New York;\N;US;40.7;-74;7007567
175;Malyj Zal Imperatorskogo Obshestva Pooshrenija Hudozhestv;arts associations;Saint Petersburg;\N;RU;59.8833;30.25;7010273
176;Doré Gallery;art galleries;London;\N;GB;51.514248;-0.093145;7011781
177;Neues Secessionshaus;exhibition buildings;Berlin;\N;DE;52.516667;13.4;7003712
178;Probelocation;art galleries;Amsterdam;\N;\N;52.35;4.916667;7006952
179;Palais de l'Ecole des Beaux-Arts;exhibition buildings;Paris;\N;\N;48.866667;2.333333;7008038
180;Tentoonstellingszaal;exhibition buildings;Domburg;\N;\N;51.566667;3.5;7006751
181;Arti et Amicitiae;artist associations;Amsterdam;\N;\N;52.35;4.916667;7006952
182;Gebouw Kunstliefde;exhibition buildings;Utrecht;\N;\N;52.083333;5.133333;7006926
183;Salons de la Société;arts associations;Nantes;\N;\N;47.216509;-1.552379;7008482
184;Nijverheid- en Sporttentoonstelling;unknown;Nijmegen;\N;\N;51.833333;5.866667;7031832
185;Kunstsalon Wolfsberg;art galleries;Zurich;\N;\N;47.366667;8.55;7007302
186;Kunsthandell W. Walrecht;art galleries;Hague, The;\N;\N;52.083333;4.3;7006810
187;Schilderkunstig Genootschap Pictura;arts associations;Groningen;\N;\N;53.25;6.75;7003613
188;Nemzeti Szalon;exhibition buildings;Budapest;\N;\N;47.5;19.05;7006280
189;Könyves Kálmán Szalon;others;Budapest;\N;\N;47.5;19.05;7006280
190;Művészház;artist associations;Budapest;\N;\N;47.5;19.05;7006280
191;Palazzo dell'Esposizione;exhibition buildings;Rome;\N;\N;41.9;12.483333;7000874
192;Vladimir Izdebsky;private;Odessa;Odessa;UA;46.5;30.7667;7011656
193;Armory of the 69th Infantry;others;New York;New York;US;40.7;-74;7007567
194;Museum of the Society of Fine arts;museums;Odessa;Odessa;UA;46.5;30.7667;7011656
195;6, rue de Candolle;unknown;Geneva;\N;CH;46.195602;6.148113;7007279
196;Kestner-Gesellschaff e.V.;arts associations;Hanover;Hanover;DE;52.366667;9.716667;7013260
197;Vereenining van Beeldene Kunstenaars "De Onafhankelijken";artist associations;Amsterdam;Amsterdam;NL;52.35;4.916667;7006952
198;Vladimir Izdebsky;art galleries;Saint Petersburg;Saint Petersburg;RU;59.8833;30.25;7010273
199;Vladimir Izdebsky;art galleries;Kiev;Kiev;UA;50.4333;30.5167;7010171
200;Vladimir Izdebsky;art galleries;Riga;Riga;LV;56.95;24.1;7006484
201;Kunstsäle Louis Bock & Sohn;art galleries;Hamburg;Hamburg;DE;53.55;10;7005289
202;Dresden (exact location unknown);unknown;Dresden;Dresden;DE;51.05;13.75;7004455
203;Vereinigte Werkstätten für Kunst im Handwerk;unknown;Bremen;Bremen;DE;53.083333;8.8;7005286
204;Salon Goldschmidt;art galleries;Frankfurt am Main;Frankfurt am Main;DE;50.116667;8.683333;7005293
205;Hallins konsthandel;art galleries;Stockholm;\N;\N;59.3333;18.0833;7009861
206;Museum der bildenden Künste;museums;Leipzig;\N;\N;51.3333;12.4167;7012329
207;Palazzo dell'Esposizone;exhibition buildings;Rome;\N;\N;41.9;12.483333;7000874
208;Buenos Aires (exact location unknown);unknown;Buenos Aires;\N;\N;-34.6667;-58.5;7006287
209;Regia Accademia di Belle Arti;others;Milan;\N;\N;45.466667;9.2;7005903
210;Terme Tamerici;others;Montecatini;\N;\N;43.383333;10.75;7053980
211;Foyer del Teatro Costanzi;others;Rome;\N;\N;41.9;12.483333;7000874
212;Negozio d'arte Giosi;art galleries;Rome;\N;\N;41.9;12.483333;7000874
213;Palazzo delle Belle Arti;exhibition buildings;Rome;\N;\N;41.9;12.483333;7000874
214;Galleria Permanente Futurista;unknown;Naples;\N;\N;40.833333;14.25;7004474
215;Società Italiana Lampade Elettriche;others;Rome;\N;\N;41.9;12.483333;7000874
216;Sala d'Arte A. Angelelli;unknown;Rome;\N;\N;41.9;12.483333;7000874
217;Palace of Fine Arts;exhibition buildings;San Francisco;\N;\N;37.7667;-122.4167;7014456
218;Salon de l'École Française;unknown;Paris;\N;\N;48.866667;2.333333;7008038
219;Galeries Georges Petit;art galleries;Paris;\N;\N;48.866667;2.333333;7008038
220;Galerie de l'Art Contemporain;art galleries;Paris;\N;\N;48.866667;2.333333;7008038
221;Société Normande de Peinture Moderne;artist associations;Rouen;\N;\N;49.433333;1.083333;7008929
222;Potsdamerstrasse 134a;art galleries;Berlin;\N;\N;52.516667;13.4;7003712
223;Potsdamerstrasse, 18;art galleries;Berlin;\N;\N;52.516667;13.4;7003712
224;Prague (exact location unknown);unknown;Prague;Prague;CZ;50.1;14.4333;7006464
225;Ca' Pesaro;museums;Venice;Venice;IT;45.438611;12.326667;7018159
226;Galerie de Roos;art galleries;Amsterdam;\N;NL;52.35;4.916667;7006952
227;Galerie Del Vecchio;art galleries;Leipzig;\N;\N;51.3333;12.4167;7012329
228;Gebäude der Kunstschau Wien;exhibition buildings;Vienna;Vienna;AT;48.2167;16.3667;7003321
229;House of Countess Vasil'eva-Silovskaja;private;Moscow;\N;\N;55.75;37.7;7012974
230;Художественная школа Ф. И. Регберга;others;Moscow;Moscow;RU;55.75;37.7;7012974
